          point [
            -3.96106 27.3807 -9.09129,
            -16.2407 2.71628 -7.91299,
            -17.9412 12.5942 -18.7945,
            -38.8128 5.53111 -23.8562,
            -38.6009 -3.16592 -25.1849,
            -52.521 1.48565 -30.4456,
            -46.6542 -3.74228 -27.3507,
            -56.7749 -7.87172 -35.4654,
            -47.3849 -9.08973 -30.4204,
            -28.6006 30.2392 -26.773,
            -10.2695 -58.4473 -22.5207,
            0.743663 -59.1906 -20.3752,
            0.698908 -54.9321 -18.5631,
            -18.4375 -73.98 -26.1213,
            -9.5662 -65.0208 -23.5006,
            -7.74886 -73.5297 -20.9198,
            1.03745 -71.0264 -19.1029,
            -19.1221 -63.8691 -29.4439,
            -28.1264 -54.0521 -34.3911,
            -20.2337 -46.0162 -25.3066,
            -12.7467 -49.0276 -19.5254,
            -6.35161 -50.6183 -17.2741,
            -14.3124 5.24363 -7.59025,
            -20.745 1.84503 -15.9667,
            -17.3893 5.16055 -11.9758,
            -19.0219 2.45924 -11.948,
            -0.0785409 -11.1688 -10.83,
            0.781523 -7.74662 -2.18306,
            0.759349 13.8831 1.78783,
            -69.1249 31.6388 -67.1874,
            -69.7815 23.8757 -63.6541,
            -68.1399 42.2145 -66.2705,
            -71.5484 45.1224 -75.8981,
            -72.0375 32.7749 -76.9085,
            -73.8907 19.6497 -73.1803,
            -71.3452 10.1352 -58.8617,
            -76.8316 9.39108 -80.5006,
            -72.9033 2.54288 -66.5818,
            -6.92837 33.0642 -18.075,
            -18.7577 18.2194 -22.447,
            -27.245 15.532 -24.7041,
            -38.1772 13.3506 -26.9393,
            -68.2834 17.2966 -54.9682,
            -63.6003 11.3124 -44.9382,
            -3.97074 33.7589 -13.6215,
            0.853352 33.9588 -12.2938,
            -66.9237 54.5496 -60.8116,
            -71.7305 57.2805 -71.7612,
            -64.4514 47.0369 -54.2032,
            -66.5217 66.3123 -57.7291,
            -60.7283 72.8375 -48,
            0.0134815 49.6381 -11.2864,
            0.22724 57.8529 -10.0163,
            0.341059 79.9027 -18.21,
            0.130228 90.9879 -22.6226,
            -13.3349 91.2925 -24.3496,
            -26.9363 89.5963 -26.62,
            -44.3708 87.5667 -35.9085,
            -55.5081 85.1818 -45.9619,
            -62.7774 80.6903 -52.8801,
            -70.906 67.3916 -66.8443,
            -68.5543 74.4721 -61.619,
            -72.1043 80.4487 -68.5264,
            -74.4936 71.4708 -74.1343,
            -76.2476 60.2403 -81.8482,
            -77.2567 47.0872 -86.6497,
            -76.7888 34.2903 -87.9433,
            -77.4569 22.0919 -85.9777,
            -15.72 -17.7589 -15.4493,
            -22.6897 -18.3442 -20.2454,
            -22.0598 -23.489 -19.4741,
            -28.177 -24.4501 -25.7904,
            -30.2114 -19.8908 -25.8378,
            -48.0205 -18.2344 -36.8067,
            -54.7944 -33.9619 -44.4527,
            -58.2357 -30.7618 -47.4525,
            -50.9194 -49.3854 -49.3583,
            -60.2627 -36.7829 -53.2461,
            -63.4166 -34.2782 -56.551,
            -62.0325 -41.5524 -60.5215,
            -62.6827 -27.0271 -51.2876,
            -57.428 -20.7016 -42.8335,
            -54.0828 -24.4058 -41.7371,
            -52.9903 -15.5828 -37.4797,
            -15.1785 -22.8126 -15.2767,
            0.338937 -22.4571 -11.9759,
            0.231895 -17.9229 -11.7561,
            -0.085602 -13.7366 -11.6047,
            1.05762 -65.0803 -21.0185,
            -28.0424 -62.3552 -34.1652,
            -45.7108 -60.3021 -50.6932,
            -60.6697 -50.918 -67.5986,
            -56.9504 -58.6068 -73.0919,
            -67.1402 -29.5795 -63.6425,
            -65.5897 -45.0078 -77.3699,
            -67.0763 -37.3642 -70.4768,
            -68.8237 -20.2045 -61.7342,
            -77.5022 -4.41665 -105.057,
            -77.8956 7.36082 -94.7598,
            -77.7699 9.52451 -108.097,
            -73.3148 -23.4003 -94.197,
            -74.735 -10.9911 -90.3036,
            -71.3822 -29.6379 -79.1347,
            -75.6757 -1.50924 -84.1224,
            -72.8513 -17.6844 -75.5475,
            -75.1355 -16.8106 -109.392,
            -69.9706 -34.7307 -98.571,
            -70.1136 -39.5708 -86.8306,
            -68.0206 -45.6593 -92.6564,
            -72.7095 -6.99485 -70.5548,
            -68.3705 -11.0913 -55.6829,
            -81.1116 22.3473 -96.6226,
            -84.4499 35.5491 -106.567,
            -81.358 22.862 -108.457,
            -83.3147 28.0254 -113.064,
            -81.2404 21.3082 -115.983,
            -81.0363 6.6297 -117.602,
            -79.4093 -14.1302 -117.823,
            -81.3479 -6.22823 -118.886,
            -84.0328 -9.86911 -120.956,
            -78.2183 -17.4633 -118.619,
            -83.5764 -3.51295 -121.135,
            -56.509 91.8464 -51.5823,
            -65.5114 87.119 -60.011,
            -67.6098 89.9582 -66.7599,
            -71.3352 87.1779 -72.1305,
            -61.4727 92.6859 -59.1761,
            -54.4549 96.0623 -50.8738,
            -83.5094 45.8772 -94.6352,
            -85.5507 45.9603 -99.1626,
            -56.7129 56.1363 -36.7454,
            -49.9956 57.8234 -29.3858,
            -42.7986 58.5136 -23.1136,
            -4.16952 20.1718 -4.1143,
            0.737566 20.1967 -2.9768,
            0.799197 27.3378 -7.90933,
            -84.1613 53.7042 -91.0686,
            -76.9976 68.0153 -79.3444,
            -80.2884 61.6172 -86.755,
            -82.7601 35.2381 -97.8128,
            -74.3671 78.3948 -74.7788,
            -68.4755 90.429 -69.1181,
            -13.1541 98.0599 -27.2086,
            0.249389 0.406331 6.88165,
            -71.2163 -27.7832 -112.434,
            -65.3742 -48.9871 -98.6704,
            -67.7825 -38.2683 -103.349,
            -66.7171 -40.9566 -105.447,
            -63.1477 -52.0715 -99.3019,
            -57.3811 -62.8918 -89.6426,
            -73.4278 -23.1735 -112.045,
            -43.0041 37.3031 -29.763,
            -45.2627 36.8489 -31.3146,
            -32.8559 37.5147 -28.2145,
            -36.5556 -27.8974 -37.2346,
            -5.61583 -41.081 -20.6241,
            -5.47789 -43.5635 -19.0902,
            0.422143 -44.9353 -18.1703,
            -11.7261 -37.1702 -22.4861,
            -11.7952 -40.1384 -22.0711,
            -18.5306 -33.3188 -26.2715,
            -18.1991 -36.4591 -26.6898,
            -25.6451 -29.6596 -30.2596,
            -24.813 -33.8558 -31.6499,
            -32.7131 -27.5552 -35.1978,
            -32.2694 -33.6193 -36.4994,
            -32.8085 -26.5379 -33.3293,
            0.697654 -51.3302 -16.554,
            -21.0322 -25.7446 -21.3063,
            -9.55842 -22.5799 -12.8644,
            -26.6714 -27.4119 -29.9044,
            -27.414 -26.5917 -28.9286,
            -19.3693 -29.0916 -25.6791,
            -20.1058 -27.54 -24.311,
            -11.0929 -29.6853 -20.626,
            -13.1732 -27.9656 -20.474,
            -5.15672 -28.415 -18.0828,
            -7.82139 -27.9862 -18.2176,
            -3.64454 -26.7527 -15.8758,
            -0.203941 -27.5396 -16.6967,
            -0.0234158 -26.5908 -15.1406,
            -4.0204 -25.2191 -13.6136,
            -8.46236 -25.2729 -14.8857,
            -5.68797 -46.8852 -17.2209,
            -12.5348 -44.5539 -20.092,
            -14.128 -25.5529 -17.5542,
            -19.4786 -41.3506 -26.1226,
            -25.5157 -38.74 -32.0338,
            0.0247796 -25.4135 -13.218,
            -42.375 63.3487 -24.6615,
            -34.0851 62.2279 -18.0955,
            -24.9655 60.3231 -13.3201,
            0.0824632 -9.75789 -9.54376,
            0.196161 6.13871 6.49684,
            0.430674 39.4895 -14.3679,
            0.440808 -3.01996 5.37823,
            0.384822 68.2767 -12.7613,
            -0.119004 98.0023 -24.7622,
            -0.0520146 -42.7621 -19.6513,
            0.614579 -48.0246 -16.4381,
            57.9431 -52.4914 -77.7191,
            55.0195 -57.8277 -82.7518,
            49.1938 -66.3185 -71.4552,
            24.3478 -91.1234 -35.0536,
            18.4082 -95.2625 -33.554,
            15.9809 -92.261 -28.1655,
            9.13878 -97.0977 -30.1175,
            9.34728 -98.3553 -32.7579,
            29.3177 -85.2841 -35.1097,
            25.264 -84.9433 -28.3828,
            42.7088 -74.9052 -70.6969,
            38.8191 -79.5227 -62.0461,
            38.369 -78.4038 -51.5406,
            43.9984 -71.429 -60.8822,
            34.8235 -84.3959 -53.4767,
            29.9486 -89.8955 -44.4869,
            33.8789 -83.8371 -41.5044,
            30.3022 -89.902 -52.1858,
            20.1611 -96.4424 -41.953,
            21.4898 -96.7175 -49.4567,
            32.9657 -87.4469 -62.302,
            10.4798 -101.852 -51.8653,
            22.3336 -96.2159 -54.2929,
            10.4881 -100.876 -47.3025,
            35.9227 -76.0281 -39.074,
            41.8541 -68.6938 -46.0484,
            45.9497 -65.7922 -54.8878,
            49.2426 -62.9622 -60.956,
            10.3133 -99.5432 -39.0533,
            17.7045 -85.4514 -22.7122,
            32.5047 -79.5615 -34.8445,
            42.6752 101.315 -44.3458,
            42.6672 97.515 -43.1021,
            32.2182 97.3763 -36.2332,
            66.7103 0.52941 -51.7021,
            60.3472 -7.58955 -41.0202,
            60.9254 1.21329 -41.1411,
            38.7876 -62.9163 -40.5345,
            35.2349 -61.2091 -36.5197,
            35.2273 -52.8844 -36.9591,
            34.0072 -44.0281 -37.0307,
            41.6347 -44.4411 -39.9383,
            41.7191 -54.0717 -42.0979,
            30.2647 -74.0104 -30.8561,
            35.3121 -68.2821 -37.56,
            51.1603 -54.2771 -56.9241,
            52.3515 -45.8241 -52.1425,
            46.63 -57.5937 -51.3233,
            52.2881 -39.1436 -47.2567,
            48.607 -41.3387 -44.4245,
            61.9096 -17.7767 -48.6508,
            56.5055 -13.893 -40.0292,
            44.4531 -31.593 -37.4039,
            43.4389 -38.44 -39.4442,
            45.3916 -43.3934 -42.2391,
            37.8348 -36.2083 -37.1994,
            27.7652 -14.6353 -26.384,
            31.3714 -10.9818 -28.258,
            36.1829 -18.2378 -31.0854,
            39.3386 -29.8303 -34.8988,
            34.4515 -25.1793 -30.8207,
            35.6384 -22.3928 -30.6737,
            29.7426 -40.6402 -34.7036,
            26.9843 -47.7768 -31.5374,
            25.8592 -43.1466 -30.3109,
            37.9146 -15.3079 -30.5891,
            34.2614 -10.5277 -28.4965,
            39.809 -12.0638 -29.544,
            20.97 -13.8534 -20.9409,
            21.5303 -9.26562 -23.2226,
            28.5329 1.13216 -25.3074,
            27.435 -2.0576 -26.6364,
            23.9051 0.906185 -23.6871,
            33.54 -6.26294 -27.451,
            30.9902 -8.18685 -27.9376,
            4.74375 -22.3607 -11.8864,
            5.49494 -17.7583 -11.6994,
            10.4143 -17.4362 -12.7834,
            5.44598 -13.0806 -11.9276,
            12.4512 -12.2813 -15.4456,
            4.48319 -10.7944 -11.5854,
            6.26708 -7.98025 -11.8451,
            41.6774 -25.9634 -33.5661,
            47.0577 -36.1921 -41.5548,
            46.9452 -27.3379 -38.8691,
            42.7169 -20.6694 -33.3583,
            13.4237 -2.91874 -13.2904,
            4.75256 -5.79906 -6.79075,
            9.74924 -2.61323 -6.21181,
            14.2122 -1.68518 -9.68274,
            16.8347 -1.87531 -12.7517,
            18.4036 -2.64783 -16.2448,
            18.5705 -3.98408 -19.8074,
            15.6224 -6.79174 -18.935,
            20.0763 -5.43228 -22.655,
            20.9288 4.39454 -16.0873,
            16.6512 6.7673 -12.3577,
            18.4728 7.26487 -16.1911,
            12.5728 8.78976 -8.43851,
            14.233 9.73107 -12.9653,
            22.2812 3.50532 -19.1337,
            22.6225 -2.10305 -23.7801,
            11.2922 12.3535 -8.74559,
            22.4017 4.87444 -20.8964,
            22.7083 1.25584 -19.6341,
            21.3573 -4.26249 -23.4203,
            3.20738 2.89132 6.72741,
            3.72568 0.152339 6.16891,
            6.83527 2.72065 4.92207,
            6.43338 -0.0703526 4.38891,
            10.0477 -0.551301 -0.00939947,
            7.16252 -2.98772 1.1666,
            8.03021 -3.20432 -1.96123,
            10.6302 -1.71319 -2.43694,
            6.09245 12.131 0.431383,
            6.27687 8.01543 3.7615,
            3.78332 9.03089 4.42059,
            6.33089 5.64115 4.92497,
            3.31723 5.57785 6.18529,
            4.83186 -2.47362 4.18001,
            4.8685 -4.82254 1.62778,
            4.79424 -5.80133 -2.2007,
            14.3043 0.287251 -4.65568,
            13.4055 -1.36001 -6.35236,
            17.3851 0.215726 -8.61427,
            16.3657 -1.29129 -10.127,
            20.18 -0.233412 -12.3961,
            18.9201 -1.75019 -13.6759,
            21.6648 -0.766755 -16.3342,
            20.3928 -2.12985 -16.5914,
            8.56478 6.40673 2.7488,
            10.6172 3.73463 1.03443,
            10.4919 7.34648 -1.26826,
            21.9203 -1.14253 -19.8537,
            20.5505 -2.68937 -20.071,
            26.0473 -4.88864 -26.5271,
            24.7008 -7.17089 -25.7072,
            13.202 5.10986 -4.24447,
            14.0996 2.93335 -3.9991,
            9.67491 12.9905 -5.84614,
            9.54233 18.4131 -8.92509,
            13.5465 14.5796 -13.2729,
            10.2058 26.3171 -15.0689,
            14.6028 21.6194 -19.1672,
            26.571 7.36641 -23.3876,
            12.8615 44.4785 -17.0483,
            14.3073 50.3646 -12.7007,
            58.0781 54.6187 -43.3847,
            59.2832 61.7188 -48.5762,
            24.4805 46.7895 -20.25,
            15.411 42.8771 -22.0579,
            14.511 58.2046 -11.317,
            25.7257 67.8333 -17.3962,
            33.9713 68.0871 -22.5877,
            42.1463 68.8618 -30.0966,
            49.3392 68.0574 -36.862,
            49.2713 61.175 -34.4888,
            55.3984 65.6822 -42.7392,
            54.1543 59.2585 -39.6217,
            34.4946 40.1421 -27.7913,
            37.1771 37.5053 -29.4789,
            41.199 39.1672 -29.0173,
            34.417 30.6531 -28.5501,
            40.6262 31.8173 -30.6381,
            45.647 36.9975 -31.7476,
            45.6977 31.4251 -33.4736,
            50.0874 34.4147 -37.4185,
            29.9016 30.9678 -28.6067,
            28.7699 32.9493 -30.1556,
            29.0311 37.2109 -29.7767,
            23.7089 34.0072 -30.2609,
            27.5813 25.1829 -29.6472,
            49.0602 24.1211 -37.6397,
            52.7517 28.143 -42.5532,
            34.9824 23.2063 -30.4258,
            42.8896 22.3725 -33.4034,
            48.3205 41.2497 -32.1232,
            35.366 44.2255 -26.0366,
            26.8353 40.0658 -28.5335,
            23.6578 39.2914 -28.8275,
            31.0882 40.4946 -28.0733,
            29.4029 44.007 -25.5822,
            38.1245 42.2616 -27.0729,
            43.7759 44.7185 -27.4071,
            42.2333 42.0145 -28.2207,
            45.5778 40.0841 -30.7773,
            21.7094 42.5708 -25.3361,
            15.2852 37.8035 -27.727,
            10.351 39.5123 -21.9225,
            47.496 27.8985 -34.3841,
            11.0433 30.3186 -22.913,
            22.9381 27.2245 -29.5644,
            20.3469 22.94 -28.4055,
            15.5236 26.818 -26.2113,
            27.0633 19.6803 -29.8506,
            35.8026 17.7441 -31.4136,
            46.8384 17.3826 -35.2201,
            51.8868 20.6405 -40.0929,
            56.2227 25.1489 -45.3228,
            55.9918 31.5931 -46.3349,
            59.0242 31.2882 -48.8632,
            56.4188 36.3864 -44.2816,
            34.9084 26.3166 -28.2844,
            41.9176 26.1782 -30.3882,
            10.7934 -53.4231 -19.5062,
            20.2693 -51.0917 -25.1279,
            20.5063 -56.6134 -26.8687,
            63.0782 30.768 -54.1439,
            60.53 22.1976 -47.9427,
            55.6174 17.4509 -40.8113,
            49.2958 10.9146 -32.3319,
            60.6481 37.9216 -48.0421,
            63.0198 40.7767 -53.1324,
            58.0547 40.6379 -42.3564,
            60.8811 43.8893 -44.9251,
            55.8826 42.0435 -38.308,
            58.5488 48.2791 -40.1133,
            52.6725 45.0102 -32.8972,
            54.986 50.3359 -34.5363,
            48.2698 47.5471 -28.3613,
            50.4656 51.8375 -29.6784,
            43.2522 48.2665 -25.2989,
            45.0435 52.7071 -25.0075,
            34.2619 47.4894 -22.916,
            38.1329 54.2319 -20.5919,
            40.7984 78.1481 -33.054,
            49.8081 76.8439 -40.3518,
            29.0557 76.9712 -23.97,
            14.2098 68.2941 -13.9693,
            14.0568 79.1618 -20.0775,
            26.3278 51.8814 -15.844,
            6.8273 39.4942 -16.9608,
            5.42085 27.1049 -9.38368,
            17.152 2.6499 -8.17574,
            18.6699 11.8487 -19.8643,
            38.055 5.07913 -25.5606,
            38.1434 -2.7347 -25.7792,
            50.5902 1.49955 -30.5661,
            45.221 -3.21778 -27.4946,
            54.2526 -7.36548 -34.2772,
            46.0077 -8.58447 -29.8278,
            28.6512 28.9369 -28.3626,
            11.4651 -58.432 -21.8923,
            20.8364 -74.1289 -23.9933,
            11.1932 -64.8565 -22.6676,
            9.67453 -73.2708 -19.3499,
            20.396 -64.1513 -27.7737,
            27.9336 -54.2856 -32.4817,
            20.2283 -46.7447 -23.9354,
            13.3084 -49.2634 -18.8205,
            7.35711 -50.7458 -16.9471,
            15.4301 5.11293 -8.07889,
            22.0145 1.74156 -15.9808,
            18.5724 4.92348 -12.3068,
            20.1091 2.28214 -12.0027,
            64.5036 33.8097 -61.4084,
            65.1321 25.3094 -59.0776,
            64.8714 45.3077 -60.3798,
            66.8201 47.9674 -68.762,
            66.0294 34.9348 -70.2259,
            67.7428 20.6066 -67.7327,
            66.8733 10.3254 -55.2551,
            71.1715 10.0117 -74.9888,
            69.523 2.94177 -61.8963,
            8.39327 32.5951 -18.5943,
            19.3956 17.3922 -23.5313,
            27.2395 14.0016 -26.1994,
            37.4661 12.08 -28.0742,
            63.9859 17.6661 -51.881,
            60.0365 11.3001 -43.3349,
            5.27031 33.5765 -13.8812,
            63.7033 56.4353 -56.1212,
            66.4444 57.9363 -65.0905,
            62.2847 48.9415 -49.2639,
            61.3526 67.9746 -53.3845,
            57.1419 73.8706 -46.551,
            14.3435 89.8587 -24.4978,
            29.6852 88.3476 -29.1062,
            41.7342 88.4806 -38.4282,
            50.2968 86.4407 -45.1113,
            57.7241 82.4044 -51.4471,
            65.5126 68.6417 -59.245,
            62.5686 76.8923 -55.1222,
            63.2358 82.5614 -58.7059,
            66.0679 69.9068 -63.3647,
            69.7838 59.6219 -73.9368,
            68.5598 48.6392 -78.3734,
            67.9245 35.7255 -79.954,
            69.4762 22.0789 -79.3333,
            15.07 -17.62 -15.0814,
            21.8168 -18.3178 -19.6193,
            21.2354 -22.7293 -18.8189,
            26.8431 -23.7433 -24.4202,
            28.4306 -19.8851 -25.3827,
            46.2382 -17.6656 -35.2368,
            50.3538 -33.2566 -43.0682,
            53.4767 -29.9498 -45.2157,
            47.2407 -48.2706 -46.6186,
            55.6124 -36.1299 -49.9458,
            59.8813 -33.2362 -52.982,
            58.1218 -40.8886 -56.4704,
            58.6301 -26.0055 -48.6814,
