#VRML V2.0 utf8
#3Q Technologies Ltd. Copyright 2002. http://www.3q.com
DEF _3Q_object Transform {
  children [
    Shape {
            -39.6281 -4.77476 -27.2024,
            -48.2919 -8.73524 -30.7329,
            -39.9984 -11.0521 -28.3393,
            -26.1282 32.4827 -29.4985,
            -7.7977 -53.1369 -20.1474,
            0.0749158 -52.5432 -19.3843,
            0.789674 -49.8607 -15.0662,
            -12.0057 -67.4448 -30.1468,
            -7.37871 -58.6478 -22.8342,
            -3.92025 -66.0345 -26.7151,
            1.41725 -63.3108 -24.6943,
            -14.182 -59.2241 -26.8292,
            -22.0115 -53.4065 -27.336,
            -16.274 -46.0718 -16.2766,
            -9.60363 -46.5038 -12.5323,
            -4.1319 -46.5579 -11.3922,
            -16.3372 3.47674 -11.0308,
            -21.5264 -1.55306 -18.2418,
            -19.0104 3.05304 -14.894,
            -20.3712 -0.7701 -14.2064,
            -1.50479 -15.9111 -13.3631,
            -0.42625 -10.9053 -5.85014,
            -0.0551085 11.6035 -4.99264,
            -67.3984 41.347 -50.9755,
            -67.6417 32.4981 -48.3949,
            -65.6664 52.2652 -50.856,
            -69.2716 54.9961 -57.2202,
            -71.4933 42.2233 -57.4356,
            -73.0199 27.1754 -54.9321,
            -68.4971 14.8288 -44.3993,
            -75.2502 14.7652 -61.4818,
            -70.7897 6.15108 -50.9677,
            -8.49834 33.5344 -22.6603,
            -18.6555 17.7077 -24.5791,
            -24.894 14.6801 -26.6921,
            -33.9005 12.9454 -26.9898,
            -65.1275 23.9769 -41.5446,
            -59.3156 15.2898 -34.4376,
            -4.41039 33.9717 -20.1631,
            0.169935 33.9656 -19.7986,
            -61.9235 64.8286 -47.9307,
            -66.323 67.1337 -55.2147,
            -60.4532 57.4983 -42.866,
            -58.5255 76.6798 -47.3854,
            -51.6427 82.6235 -41.9471,
            0.267592 55.0416 -19.8321,
            0.213475 63.7535 -18.556,
            -0.822385 85.6395 -25.4631,
            -1.39986 96.8741 -29.6375,
            -12.0567 97.6576 -30.0753,
            -23.3583 98.2328 -32.5145,
            -34.2131 97.8453 -37.1088,
            -44.2667 95.6344 -41.9332,
            -52.7342 91.6524 -46.2069,
            -62.8224 78.0897 -53.1828,
            -59.0235 85.6965 -50.1635,
            -60.8648 92.588 -54.5924,
            -65.6282 82.9198 -58.2029,
            -69.8087 70.9427 -62.2287,
            -72.9202 56.5865 -64.3124,
            -74.8389 43.3026 -65.2639,
            -76.5802 29.0768 -64.6059,
            -12.9186 -22.7809 -13.34,
            -18.5937 -24.2431 -15.6945,
            -17.3885 -28.2629 -14.2004,
            -21.9927 -30.9229 -17.5673,
            -24.4314 -26.4826 -18.8173,
            -39.4824 -22.8589 -29.9153,
            -42.9073 -37.5477 -35.6375,
            -46.8087 -33.3898 -37.9583,
            -39.5702 -50.4114 -41.0114,
            -48.7363 -38.7228 -42.7811,
            -52.9219 -35.3209 -46.0999,
            -51.7341 -42.8135 -49.3188,
            -52.2751 -28.2627 -41.5958,
            -47.3406 -23.2014 -34.9341,
            -43.5961 -28.1725 -33.5079,
            -43.8892 -18.4591 -31.4531,
            -12.3237 -27.1018 -11.8835,
            -1.03622 -26.5605 -9.61748,
            -1.16001 -22.7678 -11.0452,
            -1.40224 -19.0127 -12.582,
            0.348261 -57.8207 -21.6911,
            -20.589 -59.0644 -31.4663,
            -35.6841 -59.9984 -44.2234,
            -51.28 -51.6708 -56.2028,
            -48.8764 -59.4951 -61.254,
            -58.9858 -30.0747 -51.048,
            -58.6186 -45.8814 -63.0604,
            -59.4413 -37.8731 -56.8383,
            -61.9456 -19.5571 -49.2044,
            -74.6341 -1.62317 -80.9261,
            -76.4957 11.6571 -73.0502,
            -77.9349 13.2063 -82.4214,
            -70.8645 -22.5107 -75.5271,
            -72.1481 -9.72923 -70.6495,
            -65.8511 -28.9788 -63.1237,
            -73.4286 2.0623 -65.4442,
            -68.0841 -15.8397 -59.4956,
            -72.5839 -17.2493 -84.8375,
            -68.2418 -34.8444 -80.4898,
            -64.9956 -39.0601 -71.1799,
            -63.0205 -45.4584 -76.104,
            -69.5934 -4.78966 -55.1644,
            -62.2277 -10.1588 -44.2497,
            -78.7811 28.3916 -73.342,
            -78.8598 43.1369 -79.9682,
            -79.8559 27.7219 -81.4919,
            -79.9515 34.5916 -84.4058,
            -79.9366 25.8147 -86.5393,
            -77.9379 11.3137 -89.4193,
            -73.0357 -14.154 -90.2744,
            -74.9128 -2.79469 -90.6886,
            -74.1663 -6.95564 -93.4096,
            -72.1383 -19.3836 -92.4483,
            -75.85 1.4799 -92.6906,
            -44.1886 104.905 -47.3546,
            -53.6578 99.4242 -50.8602,
            -54.3273 104.365 -54.75,
            -59.4428 99.7934 -56.742,
            -48.3728 107.81 -52.4702,
            -41.0631 109.089 -48.188,
            -75.5742 56.2946 -71.3518,
            -76.6829 55.9157 -74.6655,
            -50.9106 64.8828 -32.4201,
            -45.1574 66.032 -27.8897,
            -38.3018 65.5984 -24.1516,
            -5.00202 18.8549 -10.5254,
            -0.12584 19.1989 -9.18625,
            0.180826 27.0479 -14.5469,
            -74.1463 65.9051 -69.9423,
            -68.5278 81.074 -62.5768,
            -71.639 74.429 -66.759,
            -77.3733 43.4251 -73.1042,
            -64.5568 90.4813 -58.8881,
            -54.5881 105.583 -55.9462,
            -12.4418 104.648 -33.6413,
            0.0446668 -3.61157 -0.599932,
            -69.4544 -31.8702 -91.0162,
            -61.3185 -49.4323 -81.6804,
            -66.6199 -40.1015 -86.6669,
            -64.8722 -43.4706 -87.4882,
            -58.6428 -53.1128 -82.4013,
            -50.1629 -62.1171 -74.526,
            -70.9849 -26.4098 -88.7197,
            -38.6556 39.4935 -29.9847,
            -40.9388 39.6585 -31.0966,
            -29.5232 38.946 -30.4839,
            -26.7056 -37.2354 -24.5565,
            -3.91301 -35.1335 -12.6076,
            -3.31869 -39.4165 -12.3394,
            0.815753 -39.6841 -12.2831,
            -8.48631 -35.3445 -14.2589,
            -8.74367 -39.2403 -13.8342,
            -14.4138 -35.7857 -17.1775,
            -14.5688 -39.0519 -16.6597,
            -19.6842 -36.0583 -20.4134,
            -19.7667 -39.3837 -20.5736,
            -24.2944 -36.2161 -22.8551,
            -24.649 -39.9798 -23.8399,
            -24.2944 -36.2161 -22.8551,
            1.65271 -46.7262 -11.3965,
            -16.6133 -30.8437 -14.4122,
            -8.24192 -26.5721 -10.5409,
            -19.6842 -36.0583 -20.4134,
            -20.8602 -33.7644 -19.0292,
            -14.4138 -35.7857 -17.1775,
            -15.664 -33.1555 -15.5961,
            -8.48631 -35.3445 -14.2589,
            -10.6059 -32.7919 -12.8476,
            -3.91301 -35.1335 -12.6076,
            -6.46775 -32.8412 -11.6655,
            -3.31141 -32.4972 -10.6983,
            -0.137131 -35.8198 -12.7306,
            -0.323909 -32.744 -10.8629,
            -3.73333 -30.1246 -9.84701,
            -7.24445 -30.1633 -10.645,
            -3.4943 -42.6773 -11.0405,
            -9.24746 -42.2026 -12.1802,
            -11.4585 -30.3125 -11.9244,
            -15.6715 -41.8538 -15.7576,
            -20.4872 -41.5407 -20.0741,
            -0.560203 -30.2583 -9.86096,
            -37.5437 70.9732 -25.5937,
            -29.2849 69.024 -21.4335,
            -19.8934 66.7264 -19.0497,
            -1.41393 -13.5887 -12.3798,
            0.00542159 2.2737 -1.01004,
            0.168213 40.5866 -22.3417,
            -0.128434 -6.41109 -1.44091,
            0.065055 74.0037 -20.9723,
            -1.30441 103.209 -32.6301,
            -0.137131 -35.8198 -12.7306,
            1.63114 -42.8445 -11.016,
            55.9571 -57.3847 -70.1439,
            52.9009 -62.0158 -74.2281,
            45.6592 -67.946 -66.4672,
            21.5572 -81.2548 -44.6412,
            17.8371 -82.8493 -45.1556,
            15.9976 -81.3989 -40.6845,
            11.2767 -83.032 -42.553,
            12.2474 -83.6396 -44.8047,
            24.9261 -77.6722 -42.8748,
            21.2323 -76.6091 -38.3771,
            39.9084 -72.3215 -67.3155,
            34.6537 -75.7679 -61.0363,
            33.411 -74.7749 -52.9104,
            39.844 -71.1358 -58.8778,
            30.2579 -78.1212 -55.5609,
            25.1765 -80.5624 -50.3802,
            28.5935 -76.9917 -47.6329,
            26.0199 -80.4609 -55.7276,
            19.2447 -82.9602 -49.3992,
            20.0497 -82.5456 -54.0351,
            30.1302 -78.223 -61.1809,
            13.5449 -83.0759 -56.2017,
            20.8228 -81.8681 -57.5369,
            13.3156 -83.6539 -52.9041,
            29.8226 -72.0555 -44.1552,
            35.2303 -68.1015 -47.7806,
            40.4694 -67.1704 -53.6193,
            44.4483 -65.4569 -57.6548,
            12.7405 -84.015 -48.4447,
            15.6785 -75.662 -35.1588,
            26.7168 -73.6897 -41.4601,
            30.6337 108.461 -40.8687,
            31.8327 104.95 -39.0881,
            21.5134 106.032 -35.8919,
            64.4155 -2.81731 -43.7465,
            54.0542 -12.7708 -35.7272,
            56.8884 -2.53459 -34.0815,
            31.6481 -62.7749 -41.2937,
            27.8506 -60.3067 -37.2756,
            27.9396 -54.5396 -33.9086,
            27.2002 -48.0527 -29.8743,
            33.2771 -49.4511 -34.8794,
            34.311 -56.4184 -39.7828,
            23.8113 -68.905 -37.1823,
            28.8158 -65.8229 -40.2852,
            45.8667 -58.8332 -52.9752,
            45.6413 -51.7348 -47.2034,
            41.0732 -60.7502 -48.8839,
            44.2185 -45.8062 -41.8398,
            40.5801 -47.8503 -39.1745,
            55.217 -23.9959 -42.6459,
            49.321 -19.999 -35.0695,
            34.9716 -39.4617 -30.8304,
            34.689 -45.1347 -33.3878,
            37.3692 -49.1829 -37.3183,
            28.854 -42.902 -29.3915,
            22.3543 -21.7829 -21.2419,
            25.0399 -18.111 -24.1515,
            28.7954 -26.4785 -24.4496,
            29.5651 -38.1054 -27.683,
            25.5708 -34.2922 -23.8087,
            27.8464 -30.6957 -23.7723,
            23.633 -44.8522 -25.746,
            21.5822 -49.3963 -25.5373,
            20.5215 -45.4315 -23.0008,
            30.2581 -23.0775 -25.7262,
            27.3762 -17.028 -25.528,
            32.2192 -18.3274 -26.9041,
            16.3071 -20.363 -18.0594,
            16.9487 -15.9615 -20.8724,
            23.6707 -3.9221 -26.677,
            22.6274 -8.0849 -26.4592,
            19.7181 -4.65573 -24.9153,
            27.3604 -12.1464 -26.4587,
            25.0028 -14.6779 -25.344,
            2.71291 -26.7382 -10.067,
            2.84422 -22.5578 -11.1868,
            6.99679 -22.8565 -11.9854,
            2.58426 -18.4783 -12.8299,
            8.8206 -18.3799 -14.8691,
            1.74948 -15.8468 -13.5247,
            3.61417 -13.321 -13.8096,
            32.2341 -34.5808 -27.3004,
            38.7348 -43.4598 -35.2503,
            38.7392 -35.1329 -32.1921,
            34.0788 -29.0796 -27.7527,
            10.8607 -9.62163 -14.6331,
            3.18457 -10.4232 -9.58373,
            7.71668 -8.17742 -9.79907,
            11.5085 -8.32021 -12.0874,
            13.4447 -9.50813 -14.0237,
            15.2198 -10.4224 -17.0349,
            15.2232 -11.3588 -19.5388,
            12.181 -13.4092 -18.5633,
            15.9287 -12.1932 -21.5593,
            18.6957 0.464033 -19.1302,
            15.8897 4.24838 -15.7719,
            16.6517 4.3616 -19.0562,
            12.4433 6.55107 -12.685,
            13.5584 7.52447 -16.3867,
            19.1537 -1.11589 -21.6096,
            18.7764 -8.40564 -23.7793,
            10.7308 9.90283 -13.8247,
            18.8711 0.534792 -23.0398,
            19.267 -3.93698 -21.9174,
            17.4521 -10.9989 -22.6428,
            2.80295 -1.10583 -0.793837,
            2.82243 -3.7055 -1.00055,
            5.98228 -1.07075 -1.72685,
            5.33041 -4.00358 -1.99127,
            8.71441 -5.1924 -4.98411,
            5.64039 -7.37998 -4.4465,
            6.48225 -8.01761 -6.89036,
            8.68023 -6.87408 -7.24448,
            5.35544 9.23627 -6.34963,
            5.52822 4.52548 -3.3896,
            3.26421 5.67595 -2.94934,
            5.48098 2.04139 -2.17423,
            2.85844 1.93886 -1.33666,
            3.57205 -6.16743 -2.23077,
            3.24137 -8.58475 -3.92757,
            3.52068 -9.87307 -6.6514,
            12.9133 -5.32596 -8.01382,
            10.8953 -7.38485 -9.8204,
            16.1127 -5.84097 -11.0231,
            13.5265 -8.50566 -12.3253,
            18.2021 -6.21088 -14.9005,
            15.8418 -9.34822 -15.1499,
            18.7558 -6.70863 -18.7513,
            17.367 -9.25303 -18.1741,
            7.6045 2.86397 -3.69128,
            9.78889 -0.12669 -4.21557,
            10.0017 4.22427 -6.70669,
            18.6558 -7.23316 -21.3505,
            17.3527 -9.67192 -20.7225,
            21.1279 -11.3928 -25.0009,
            19.7535 -13.9857 -23.3084,
            13.175 2.19093 -8.27884,
            13.8124 -1.02452 -7.5573,
            8.91352 10.4243 -11.4291,
            8.11251 16.2576 -14.4243,
            11.669 12.2315 -17.2698,
            8.21386 24.9056 -19.8448,
            12.2875 19.718 -22.2001,
            22.086 3.81101 -26.0085,
            9.79034 47.6934 -23.8821,
            10.6378 55.649 -20.6074,
            55.7471 59.1273 -36.135,
            57.0047 65.493 -40.3513,
            19.2796 50.3326 -23.7337,
            12.4789 43.4787 -25.8882,
            10.302 63.9063 -18.8474,
            19.4639 73.6001 -20.8122,
            27.1736 73.962 -23.0882,
            35.5141 74.5403 -27.3645,
            43.4935 73.7788 -31.645,
            44.709 67.1878 -28.7223,
            50.8964 70.7568 -35.7523,
            50.8192 64.9814 -32.7807,
            29.8554 38.5071 -25.4582,
            32.3433 36.9402 -27.5062,
            36.909 38.2211 -25.8612,
            29.4189 31.3778 -28.536,
            35.5212 33.0173 -29.3832,
            41.9552 37.8448 -28.8498,
            41.268 33.3762 -31.3406,
            47.0671 36.9674 -33.3972,
            25.7634 31.209 -28.721,
            24.6235 33.1489 -29.322,
            24.7886 37.4045 -27.7119,
            20.213 34.0708 -27.7819,
            24.0669 25.1205 -27.532,
            45.7931 27.1199 -31.6165,
            50.6503 31.2988 -35.5632,
            30.8362 23.468 -27.996,
            38.6045 24.056 -28.9908,
            44.607 43.4634 -28.4706,
            30.3598 44.8824 -23.8205,
            22.5521 40.0557 -25.7559,
            20.0566 39.4705 -26.4691,
            26.433 39.7895 -25.1438,
            24.4997 44.7275 -24.8319,
            33.5839 41.4159 -23.496,
            38.658 47.0178 -25.2734,
            38.4577 42.4262 -24.6124,
            42.4461 41.1843 -27.0315,
            18.0903 42.9625 -26.0526,
            13.7625 37.0503 -27.451,
            9.41082 38.9138 -26.1076,
            43.0739 30.6006 -31.3057,
            10.0422 30.4078 -25.1643,
            19.8455 26.6025 -27.3202,
            18.2042 22.4564 -26.454,
            13.979 26.4386 -25.9769,
            23.6996 19.5332 -26.8233,
            31.5546 17.8399 -27.2096,
            43.1761 18.3557 -28.6788,
            49.4454 23.2296 -32.0562,
            54.6457 28.0681 -36.7514,
            54.2593 34.2714 -38.7131,
            57.6297 33.6843 -40.8575,
            54.7736 38.5406 -38.0756,
            30.3242 27.5565 -28.138,
            36.9529 28.3024 -28.7431,
            8.93295 -49.4351 -16.2138,
            15.9101 -49.5861 -21.0452,
            16.1323 -53.9396 -24.5599,
            62.6484 32.4151 -44.9421,
            59.5583 24.2462 -39.0559,
            53.4049 18.9736 -32.5762,
            44.1248 9.08374 -27.6064,
            58.8277 40.3161 -40.9488,
            62.2043 43.0853 -44.5618,
            55.679 43.2341 -37.0215,
            58.2569 46.9067 -38.6954,
            52.3683 45.138 -33.7108,
            55.3966 51.3993 -34.4936,
            47.8119 48.4682 -29.6816,
            50.3206 54.2735 -29.9709,
            42.3315 51.0425 -26.5934,
            44.3322 56.287 -26.4031,
            36.6865 51.7627 -24.7641,
            38.0376 57.3451 -23.7812,
            28.472 50.4322 -24.1008,
            30.9818 58.7879 -21.7426,
            33.5243 84.5057 -30.8119,
            43.2665 82.7039 -34.9427,
            22.1752 83.0096 -26.0439,
            10.141 73.7345 -20.7848,
            10.0376 85.1273 -25.4261,
            20.2773 57.1065 -20.6972,
            5.40543 40.0976 -24.081,
            4.34025 26.0491 -16.1593,
            16.7825 -1.55263 -10.9479,
            15.7228 9.0443 -22.2307,
            31.8529 1.47276 -26.0075,
            31.4932 -7.35839 -26.4302,
            43.7654 -2.65125 -27.3757,
            37.7591 -7.72718 -26.8542,
            46.7842 -12.4662 -30.7252,
            38.3417 -13.922 -28.1158,
            24.7165 29.1865 -28.2185,
            8.6209 -53.2972 -20.5665,
            16.4939 -67.5408 -32.1379,
            8.54014 -58.5969 -24.0735,
            8.24473 -66.0334 -27.7089,
            15.9069 -59.3366 -28.8903,
            22.4235 -54.2409 -29.18,
            15.8486 -45.8621 -18.6897,
            11.1041 -46.3346 -14.7635,
            6.94168 -46.4883 -12.5268,
            15.193 2.31529 -11.284,
            19.3083 -3.28739 -18.9415,
            17.5219 1.66748 -15.3537,
            18.7228 -2.31607 -14.9959,
            66.668 35.2078 -50.3592,
            66.9151 26.4554 -48.1942,
            65.2272 46.4448 -49.6877,
            68.6161 48.8676 -55.862,
            70.5594 35.8655 -56.8791,
            71.585 20.7356 -55.062,
            67.1207 8.96257 -45.2752,
            73.2516 8.2177 -62.2634,
            69.0544 0.363921 -52.1252,
            7.24811 32.1623 -23.628,
            16.6565 15.8501 -24.7229,
            23.221 12.3389 -26.2994,
            32.4559 10.039 -26.4994,
            64.1919 18.3001 -41.8086,
            58.3184 10.3869 -34.4286,
            4.11692 33.071 -21.1982,
            61.9098 59.4669 -46.0782,
            66.3922 61.6557 -52.9987,
            60.4225 52.1357 -41.7631,
            58.7965 72.0175 -44.2242,
            51.3317 78.8461 -38.8943,
            9.74111 96.7731 -29.6898,
            21.4758 96.67 -30.9709,
            32.704 96.1105 -34.6735,
            43.2382 92.8564 -38.8769,
            52.2648 88.066 -42.8539,
            63.1001 73.2647 -50.1154,
            59.041 81.3776 -46.7289,
            60.8691 88.3081 -51.0332,
            65.9764 77.6828 -55.0313,
